<<<<<<< HEAD
com.awesomeproject.app-jetified-appcompat-resources-1.6.1-0 C:\Users\Manan\.gradle\caches\transforms-3\061d078e19c3ae7d999b8bf4f4fbd3f7\transformed\jetified-appcompat-resources-1.6.1\res
com.awesomeproject.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-1 C:\Users\Manan\.gradle\caches\transforms-3\0c17d1aa2ccc813649d410d5ca1839aa\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.awesomeproject.app-core-1.9.0-2 C:\Users\Manan\.gradle\caches\transforms-3\13659b94c66de92d98d7f8af61234b95\transformed\core-1.9.0\res
com.awesomeproject.app-jetified-tracing-1.1.0-3 C:\Users\Manan\.gradle\caches\transforms-3\1b375b5e368b03c6f05fa335182ca0d8\transformed\jetified-tracing-1.1.0\res
com.awesomeproject.app-jetified-autofill-1.1.0-4 C:\Users\Manan\.gradle\caches\transforms-3\38344280fe9342d918737701bd2e1811\transformed\jetified-autofill-1.1.0\res
com.awesomeproject.app-sqlite-framework-2.2.0-5 C:\Users\Manan\.gradle\caches\transforms-3\424bb7f5e8999507734fb924a0875fe1\transformed\sqlite-framework-2.2.0\res
com.awesomeproject.app-jetified-emoji2-views-helper-1.2.0-6 C:\Users\Manan\.gradle\caches\transforms-3\46d614963c22b23ab93f8be235bc125f\transformed\jetified-emoji2-views-helper-1.2.0\res
com.awesomeproject.app-sqlite-2.2.0-7 C:\Users\Manan\.gradle\caches\transforms-3\47b7a7c93b579e9c1ca6a01deaba4de3\transformed\sqlite-2.2.0\res
com.awesomeproject.app-jetified-startup-runtime-1.1.1-8 C:\Users\Manan\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\res
com.awesomeproject.app-swiperefreshlayout-1.1.0-9 C:\Users\Manan\.gradle\caches\transforms-3\5b356190bdf4bb7065067fc153a69c6d\transformed\swiperefreshlayout-1.1.0\res
com.awesomeproject.app-lifecycle-livedata-core-2.5.1-10 C:\Users\Manan\.gradle\caches\transforms-3\605c5c983d653fbcbe978ef5aeb9a8b2\transformed\lifecycle-livedata-core-2.5.1\res
com.awesomeproject.app-jetified-savedstate-1.2.0-11 C:\Users\Manan\.gradle\caches\transforms-3\699d8495cfbcf29796d79737ecf7fe4f\transformed\jetified-savedstate-1.2.0\res
com.awesomeproject.app-jetified-core-ktx-1.9.0-12 C:\Users\Manan\.gradle\caches\transforms-3\6fdd42089cdfdb89a5f7c93d6af7471d\transformed\jetified-core-ktx-1.9.0\res
com.awesomeproject.app-jetified-lifecycle-process-2.4.1-13 C:\Users\Manan\.gradle\caches\transforms-3\71b91ea8216105cda74b0317da307340\transformed\jetified-lifecycle-process-2.4.1\res
